Time,Run,image name,Y position,X position,Y comand position,X comand position,Z comand position,axis_x_position_error,axis_y_position_error,axis_z_position_error, pix_Y,pix_X, pix_R, temp0, temp1, temp2,temp3
2025-05-19-11-06-21,0,0.png,0,0,-49.765257,-3.375531,-3.4002,9.76563E-006,-4.88281E-006,    0.0001,1499.9154060786525,2048.011940308589,215.52536916546975,23.74,23.92,23.75,23.8 
2025-05-19-11-06-25,0,1.png,0,1,-48.765762,-3.375247,-3.400201,1.2207E-005,-4.88281E-006,         0,1500.0765687135752,2047.9469832436403,215.57176040471492,23.74,23.92,23.75,23.81 
2025-05-19-11-06-29,0,2.png,0,2,-47.765777,-3.375278,-3.400201,         0,-4.88281E-006,         0,1500.045599250507,2047.9993268076057,215.57251108302222,23.74,23.91,23.75,23.81 
2025-05-19-11-06-33,0,3.png,0,3,-46.765553,-3.37577,-3.400202,-4.88281E-006,1.46484E-005,         0,1500.0469703016656,2047.9796042370544,215.5785255010213,23.74,23.91,23.75,23.81 
2025-05-19-11-06-37,0,4.png,0,4,-45.765478,-3.375899,-3.400203,-1.2207E-005,9.76563E-006,         0,1499.9888033605623,2047.9770075466408,215.54546628743114,23.74,23.91,23.75,23.81 
2025-05-19-11-06-41,0,5.png,0,5,-44.765864,-3.375604,-3.400203,1.2207E-005,         0,    0.0001,1500.1003332283972,2048.045495443939,215.5359283689134,23.74,23.92,23.75,23.8 
2025-05-19-11-06-45,0,6.png,0,6,-43.76607,-3.375532,-3.400204,4.88281E-006,         0,         0,1499.9775373269295,2048.013131250685,215.56884462462654,23.74,23.91,23.75,23.82 
2025-05-19-11-06-49,0,7.png,0,7,-42.765905,-3.375836,-3.400205,-4.88281E-006,9.76563E-006,         0,1499.9410130833555,2047.9801034348898,215.5845757073507,23.74,23.93,23.75,23.8 
2025-05-19-11-06-53,0,8.png,0,8,-41.765701,-3.376131,-3.400205,1.2207E-005,9.76563E-006,    0.0001,1500.16845274994,2047.9733015907348,215.5873585541711,23.74,23.92,23.75,23.81 
2025-05-19-11-06-57,0,9.png,0,9,-40.765974,-3.37594,-3.400206,         0,4.88281E-006,         0,1499.8725798022172,2047.9496475712974,215.57070000336674,23.74,23.93,23.75,23.81 
2025-05-19-11-07-01,0,10.png,0,10,-39.7661,-3.376046,-3.400207,-7.32422E-006,4.88281E-006,         0,1500.0617515230251,2047.9336811361711,215.59895505339622,23.74,23.91,23.75,23.81 
2025-05-19-11-07-05,0,11.png,0,10,-39.766144,-3.375883,-3.400207,-7.32422E-006,-4.88281E-006,         0,1499.9018349745184,2047.9605851666547,215.601568763862,23.74,23.92,23.76,23.81 
2025-05-19-11-07-08,0,12.png,0,9,-40.766015,-3.375985,-3.400206,4.88281E-006,         0,         0,1499.8813926386226,2047.947525090863,215.57741906089115,23.74,23.93,23.76,23.82 
2025-05-19-11-07-12,0,13.png,0,8,-41.765791,-3.37606,-3.400205,1.95313E-005,         0,         0,1499.9627384124324,2048.0043674616113,215.58824070661555,23.74,23.92,23.76,23.81 
2025-05-19-11-07-16,0,14.png,0,7,-42.76586,-3.375747,-3.400205,-7.32422E-006,4.88281E-006,         0,1499.9382801069862,2048.018534693312,215.5903174225553,23.74,23.92,23.76,23.81 
2025-05-19-11-07-20,0,15.png,0,6,-43.766106,-3.375463,-3.400204,-4.88281E-006,         0,         0,1499.994054723032,2047.978653842233,215.5679830737719,23.74,23.93,23.76,23.81 
2025-05-19-11-07-24,0,16.png,0,5,-44.765926,-3.375313,-3.400203,4.88281E-006,-9.76563E-006,         0,1500.0095365734012,2047.9937098032344,215.54011306299864,23.74,23.92,23.76,23.82 
2025-05-19-11-07-28,0,17.png,0,4,-45.765565,-3.375897,-3.400203,9.76563E-006,4.88281E-006,         0,1500.1841776831347,2047.933356424825,215.5442530935245,23.74,23.92,23.76,23.84 
2025-05-19-11-07-32,0,18.png,0,3,-46.765502,-3.37571,-3.400202,1.2207E-005,-4.88281E-006,         0,1500.0266020195925,2047.9767836926283,215.57331308546708,23.74,23.92,23.76,23.81 
2025-05-19-11-07-36,0,19.png,0,2,-47.765817,-3.37526,-3.400201,9.76563E-006,4.88281E-006,         0,1499.898569408411,2048.001337148474,215.57164669504246,23.74,23.92,23.76,23.81 
2025-05-19-11-07-40,0,20.png,0,1,-48.765776,-3.375109,-3.400201,4.88281E-006,-4.88281E-006,         0,1499.8339111470452,2048.0364241705556,215.5716570446914,23.74,23.93,23.76,23.81 
2025-05-19-11-07-44,0,21.png,0,0,-49.765348,-3.375599,-3.4002,9.76563E-006,4.88281E-006,         0,1500.0531323791777,2048.0029394299127,215.52903003738137,23.74,23.92,23.76,23.82 
2025-05-19-11-07-48,0,22.png,1,0,-49.765648,-2.375572,-3.400199,-2.44141E-006,-4.88281E-006,    0.0001,1500.0524417137083,2047.9688984824402,215.58788680214653,23.74,23.92,23.76,23.8 
2025-05-19-11-07-52,0,23.png,1,1,-48.766034,-2.375323,-3.4002,         0,-4.88281E-006,         0,1500.0335320363163,2047.9322019996032,215.58000072544152,23.74,23.92,23.76,23.82 
2025-05-19-11-07-56,0,24.png,1,2,-47.766104,-2.375287,-3.400201,-1.46484E-005,-4.88281E-006,         0,1500.045827313707,2048.001972989492,215.5955830024712,23.74,23.93,23.76,23.81 
2025-05-19-11-08-00,0,25.png,1,3,-46.765804,-2.375875,-3.400201,-7.32422E-006,9.76563E-006,         0,1500.0778537426033,2047.9951300975126,215.60174136392158,23.74,23.94,23.76,23.83 
2025-05-19-11-08-04,0,26.png,1,4,-45.765781,-2.375993,-3.400202,1.95313E-005,9.76563E-006,         0,1500.089099576038,2047.9996964034217,215.59687447096496,23.74,23.91,23.76,23.81 
2025-05-19-11-08-08,0,27.png,1,5,-44.766183,-2.375425,-3.400203,-7.32422E-006,-4.88281E-006,   -0.0001,1499.8672792120774,2048.033391396067,215.59278219367502,23.75,23.93,23.76,23.83 
2025-05-19-11-08-12,0,28.png,1,6,-43.766395,-2.375497,-3.400203,         0,-4.88281E-006,         0,1500.0120492211506,2048.0016320441873,215.6099842954673,23.74,23.92,23.76,23.82 
2025-05-19-11-08-15,0,29.png,1,7,-42.766202,-2.375863,-3.400204,4.88281E-006,9.76563E-006,         0,1500.0391718924636,2047.9641913047815,215.60847155271316,23.74,23.9,23.76,23.83 
2025-05-19-11-08-19,0,30.png,1,8,-41.766197,-2.375956,-3.400205,-2.44141E-006,9.76563E-006,         0,1500.053833457681,2047.942229398242,215.6094329896777,23.74,23.93,23.76,23.83 
2025-05-19-11-08-23,0,31.png,1,9,-40.76619,-2.375951,-3.400205,9.76563E-006,4.88281E-006,         0,1499.8605580998662,2048.0205432002863,215.6247481673453,23.74,23.91,23.76,23.81 
2025-05-19-11-08-27,0,32.png,1,10,-39.766441,-2.375986,-3.400206,2.44141E-006,4.88281E-006,         0,1500.0151049933081,2047.9356349908464,215.61938906110115,23.74,23.93,23.76,23.82 
2025-05-19-11-08-31,0,33.png,1,10,-39.766404,-2.375928,-3.400206,-2.44141E-006,         0,         0,1499.9665213467335,2047.9668228864246,215.61957808193586,23.74,23.92,23.76,23.82 
2025-05-19-11-08-35,0,34.png,1,9,-40.766199,-2.37593,-3.400205,2.44141E-006,         0,         0,1500.0703037811486,2047.9661483667826,215.6303145089785,23.74,23.93,23.76,23.84 
2025-05-19-11-08-39,0,35.png,1,8,-41.766079,-2.375935,-3.400205,1.70898E-005,-4.88281E-006,         0,1500.0206853348884,2048.0239668608374,215.6188393174797,23.75,23.93,23.76,23.81 
2025-05-19-11-08-43,0,36.png,1,7,-42.766134,-2.375953,-3.400204,2.44141E-006,4.88281E-006,         0,1500.1646392824218,2048.0062407375112,215.60498114100793,23.75,23.92,23.76,23.82 
2025-05-19-11-08-47,0,37.png,1,6,-43.766344,-2.375403,-3.400203,1.2207E-005,-4.88281E-006,         0,1499.9075265839067,2047.992957834225,215.6063736942652,23.75,23.94,23.76,23.81 
2025-05-19-11-08-51,0,38.png,1,5,-44.766261,-2.375327,-3.400203,-1.2207E-005,-4.88281E-006,         0,1500.1191399564518,2047.9875596833583,215.5820833032493,23.75,23.92,23.76,23.82 
2025-05-19-11-08-55,0,39.png,1,4,-45.765723,-2.37573,-3.400202,-2.44141E-006,-4.88281E-006,         0,1499.9597432212022,2048.1269891667393,215.5990884974737,23.75,23.92,23.76,23.83 
2025-05-19-11-08-59,0,40.png,1,3,-46.765882,-2.375784,-3.400201,1.2207E-005,         0,         0,1499.9760307317426,2047.8821148057673,215.60196235727426,23.75,23.91,23.76,23.82 
2025-05-19-11-09-03,0,41.png,1,2,-47.766124,-2.375476,-3.400201,2.44141E-006,1.46484E-005,         0,1500.1109642890503,2048.05882117658,215.58829444208348,23.75,23.94,23.76,23.82 
2025-05-19-11-09-06,0,42.png,1,1,-48.766061,-2.375146,-3.4002,-2.44141E-006,-1.46484E-005,         0,1499.9910739341367,2048.0352678650556,215.57838281964482,23.75,23.94,23.76,23.84 
2025-05-19-11-09-10,0,43.png,1,0,-49.765671,-2.375568,-3.400199,4.88281E-006,         0,    0.0001,1500.020983330781,2048.0035856599366,215.5921781967218,23.75,23.93,23.76,23.83 
2025-05-19-11-09-14,0,44.png,2,0,-49.766066,-1.375523,-3.400199,4.88281E-006,-9.76563E-006,    0.0001,1500.118057236372,2047.9793147262603,215.57858951279113,23.75,23.92,23.76,23.83 
2025-05-19-11-09-18,0,45.png,2,1,-48.766485,-1.37508,-3.400199,-9.76563E-006,-1.46484E-005,    0.0001,1500.0025561277598,2048.0041340677326,215.601541855708,23.75,23.93,23.76,23.83 
2025-05-19-11-09-22,0,46.png,2,2,-47.766592,-1.375135,-3.4002,1.2207E-005,-9.76563E-006,    0.0001,1499.9469051137467,2048.088477925148,215.58430885851715,23.75,23.94,23.76,23.82 
2025-05-19-11-09-26,0,47.png,2,3,-46.766275,-1.375734,-3.400201,9.76563E-006,9.76563E-006,         0,1499.9557938429853,2047.9720166754598,215.6241176374561,23.75,23.93,23.76,23.82 
2025-05-19-11-09-30,0,48.png,2,4,-45.766198,-1.375923,-3.400201,1.2207E-005,9.76563E-006,         0,1500.105249831211,2047.9933139805046,215.61131652955078,23.75,23.93,23.76,23.83 
2025-05-19-11-09-34,0,49.png,2,5,-44.766614,-1.375505,-3.400202,1.46484E-005,         0,         0,1500.0351889142057,2048.0182446872823,215.60741104946212,23.75,23.94,23.77,23.83 
2025-05-19-11-09-38,0,50.png,2,6,-43.766784,-1.375277,-3.400203,         0,-9.76563E-006,         0,1499.8628903853323,2047.9542298945753,215.60585626553745,23.75,23.94,23.77,23.83 
2025-05-19-11-09-42,0,51.png,2,7,-42.766645,-1.375634,-3.400203,-4.88281E-006,4.88281E-006,         0,1499.855814966297,2047.9734295683825,215.617565424101,23.75,23.94,23.77,23.82 
2025-05-19-11-09-46,0,52.png,2,8,-41.766622,-1.375893,-3.400204,         0,9.76563E-006,         0,1499.9389350749975,2047.8445964415641,215.6199448278651,23.75,23.94,23.77,23.83 
2025-05-19-11-09-50,0,53.png,2,9,-40.766617,-1.375883,-3.400205,7.32422E-006,1.46484E-005,         0,1500.044269804795,2047.9826738051113,215.6442323915813,23.75,23.93,23.77,23.83 
2025-05-19-11-09-54,0,54.png,2,10,-39.766695,-1.375831,-3.400205,1.46484E-005,9.76563E-006,         0,1500.0000930505955,2048.074544348798,215.6405089474412,23.75,23.95,23.77,23.83 
2025-05-19-11-09-58,0,55.png,2,10,-39.766777,-1.37584,-3.400205,9.76563E-006,-4.88281E-006,         0,1499.86579396383,2048.00216226228,215.65120375145005,23.75,23.93,23.77,23.85 
2025-05-19-11-10-01,0,56.png,2,9,-40.766602,-1.375891,-3.400205,7.32422E-006,-4.88281E-006,   -0.0001,1500.0208542711846,2047.9965048001527,215.6493146303277,23.75,23.92,23.77,23.83 
2025-05-19-11-10-05,0,57.png,2,8,-41.766491,-1.376049,-3.400204,1.2207E-005,9.76563E-006,         0,1500.0182972195885,2048.0047765471677,215.6224262176464,23.75,23.93,23.77,23.82 
2025-05-19-11-10-09,0,58.png,2,7,-42.766598,-1.375887,-3.400203,4.88281E-006,9.76563E-006,         0,1500.1341412802763,2047.983200516854,215.63069513586896,23.75,23.94,23.77,23.84 
2025-05-19-11-10-13,0,59.png,2,6,-43.7668,-1.375262,-3.400203,2.44141E-006,4.88281E-006,         0,1499.8631871385537,2048.004607119858,215.6155950038203,23.75,23.93,23.77,23.82 
2025-05-19-11-10-17,0,60.png,2,5,-44.766677,-1.375411,-3.400202,4.88281E-006,-9.76563E-006,         0,1500.1046039469616,2047.9657057320667,215.60184960394022,23.75,23.94,23.77,23.84 
2025-05-19-11-10-21,0,61.png,2,4,-45.766336,-1.375945,-3.400201,-7.32422E-006,         0,         0,1500.155810109744,2047.9636806669985,215.60855891131732,23.75,23.93,23.77,23.84 
2025-05-19-11-10-25,0,62.png,2,3,-46.766228,-1.375707,-3.400201,         0,         0,         0,1499.9485606866613,2048.018809937917,215.62907095759803,23.75,23.93,23.77,23.83 
2025-05-19-11-10-29,0,63.png,2,2,-47.76656,-1.37508,-3.4002,7.32422E-006,         0,         0,1499.9364223482307,2048.0164545155067,215.58850722461202,23.75,23.93,23.77,23.84 
2025-05-19-11-10-33,0,64.png,2,1,-48.766475,-1.375051,-3.400199,-2.44141E-006,-9.76563E-006,    0.0001,1499.9326637911915,2048.0262504087355,215.59607959875348,23.75,23.94,23.77,23.84 
2025-05-19-11-10-37,0,65.png,2,0,-49.76608,-1.375485,-3.400199,2.44141E-006,         0,    0.0001,1500.17211005478,2048.008824930447,215.57539320818347,23.75,23.93,23.77,23.83 
2025-05-19-11-10-41,0,66.png,3,0,-49.766407,-0.37543,-3.400198,1.2207E-005,-4.88281E-006,    0.0001,1500.082936011784,2048.0352616396344,215.55642263776173,23.75,23.92,23.77,23.83 
2025-05-19-11-10-45,0,67.png,3,1,-48.766798,-0.375197,-3.400199,7.32422E-006,-9.76563E-006,    0.0001,1500.006159836782,2048.054980654121,215.5409056351893,23.75,23.93,23.77,23.84 
2025-05-19-11-10-49,0,68.png,3,2,-47.766952,-0.375152,-3.400199,         0,-1.46484E-005,    0.0001,1499.9173977527296,2048.012750980351,215.57704475901716,23.75,23.92,23.77,23.84 
2025-05-19-11-10-53,0,69.png,3,3,-46.766758,-0.375867,-3.4002,         0,9.76563E-006,   -0.0001,1499.9711511393987,2048.082629098017,215.56961472625147,23.75,23.92,23.77,23.84 
2025-05-19-11-10-57,0,70.png,3,4,-45.766682,-0.375851,-3.400201,-1.70898E-005,4.88281E-006,   -0.0001,1500.0488364767878,2047.9529389713757,215.61850382510903,23.75,23.92,23.77,23.84 
2025-05-19-11-11-01,0,71.png,3,5,-44.766973,-0.375469,-3.400201,7.32422E-006,-4.88281E-006,         0,1499.978928063242,2048.0132596792905,215.59206202662628,23.75,23.92,23.77,23.82 
2025-05-19-11-11-05,0,72.png,3,6,-43.767201,-0.375357,-3.400202,1.95313E-005,-9.76563E-006,   -0.0001,1500.1837075197689,2047.9711309963996,215.58919884912663,23.75,23.94,23.77,23.84 
2025-05-19-11-11-09,0,73.png,3,7,-42.76701,-0.375689,-3.400203,-2.44141E-006,9.76563E-006,   -0.0001,1500.1072082088072,2047.9636402925064,215.62396335582696,23.75,23.96,23.77,23.85 
2025-05-19-11-11-13,0,74.png,3,8,-41.766905,-0.375998,-3.400203,-2.44141E-006,9.76563E-006,   -0.0001,1500.0169359191607,2048.0080044743368,215.64230542963037,23.75,23.94,23.77,23.83 
2025-05-19-11-11-17,0,75.png,3,9,-40.767052,-0.375932,-3.400204,1.46484E-005,4.88281E-006,         0,1500.137188907925,2047.9578884216944,215.60900151208645,23.75,23.93,23.78,23.83 
2025-05-19-11-11-21,0,76.png,3,10,-39.767206,-0.375692,-3.400205,9.76563E-006,1.46484E-005,         0,1500.056901390079,2047.89033702795,215.63353220814048,23.75,23.95,23.77,23.83 
2025-05-19-11-11-24,0,77.png,3,10,-39.767186,-0.375831,-3.400205,4.88281E-006,1.46484E-005,   -0.0001,1500.0002215337956,2047.9285223614502,215.6304607436622,23.76,23.93,23.77,23.82 
2025-05-19-11-11-28,0,78.png,3,9,-40.767022,-0.375644,-3.400204,4.88281E-006,-9.76563E-006,    0.0001,1500.0097159552206,2047.9898362807282,215.60294348812326,23.76,23.93,23.77,23.84 
2025-05-19-11-11-32,0,79.png,3,8,-41.766864,-0.375823,-3.400203,7.32422E-006,-9.76563E-006,         0,1499.9835686564477,2048.075257022515,215.64229155255825,23.76,23.93,23.78,23.84 
2025-05-19-11-11-36,0,80.png,3,7,-42.766993,-0.375721,-3.400203,-2.44141E-006,         0,         0,1500.1019091208339,2047.8374837941692,215.61093243424392,23.76,23.95,23.78,23.84 
2025-05-19-11-11-40,0,81.png,3,6,-43.76708,-0.375263,-3.400202,         0,-4.88281E-006,         0,1499.9436336738213,2048.100578073341,215.58123270399494,23.76,23.92,23.77,23.84 
2025-05-19-11-11-45,0,82.png,3,5,-44.766958,-0.375231,-3.400201,         0,-1.46484E-005,    0.0001,1499.8855793899804,2047.9391137848572,215.59767790436365,23.76,23.94,23.77,23.84 
2025-05-19-11-11-49,0,83.png,3,4,-45.766625,-0.375721,-3.400201,-2.19727E-005,         0,         0,1499.9505735741257,2048.0541564878536,215.62245827510142,23.76,23.94,23.78,23.82 
2025-05-19-11-11-53,0,84.png,3,3,-46.766704,-0.375776,-3.4002,4.88281E-006,4.88281E-006,         0,1500.1519157719947,2047.9293851807176,215.56592322020458,23.76,23.94,23.78,23.83 
2025-05-19-11-11-57,0,85.png,3,2,-47.766884,-0.37518,-3.400199,         0,         0,    0.0001,1500.0149372925596,2047.9810329718314,215.58800609359025,23.76,23.94,23.78,23.84 
2025-05-19-11-12-01,0,86.png,3,1,-48.766907,-0.375072,-3.400199,         0,-4.88281E-006,    0.0001,1500.0841062204797,2047.9290280564196,215.53927089493942,23.76,23.94,23.78,23.83 
2025-05-19-11-12-05,0,87.png,3,0,-49.766406,-0.37525,-3.400198,-4.88281E-006,-4.88281E-006,    0.0001,1499.8708322684677,2047.9911948088882,215.55067844862253,23.76,23.94,23.78,23.84 
2025-05-19-11-12-09,0,88.png,4,0,-49.766784,0.624652,-3.400197,4.88281E-006,-1.46484E-005,    0.0001,1499.8891908052806,2047.9838899537708,215.54017210219743,23.76,23.94,23.78,23.85 
2025-05-19-11-12-13,0,89.png,4,1,-48.767196,0.624922,-3.400198,-1.2207E-005,-9.76563E-006,         0,1500.027577280574,2048.0354341090697,215.57589077235963,23.76,23.95,23.78,23.84 
2025-05-19-11-12-17,0,90.png,4,2,-47.767326,0.624749,-3.400199,-9.76563E-006,-9.76563E-006,    0.0001,1499.9506028259782,2048.015135008495,215.59561574707087,23.76,23.95,23.78,23.84 
2025-05-19-11-12-21,0,91.png,4,3,-46.766952,0.62434,-3.400199,1.2207E-005,-4.88281E-006,    0.0001,1499.9612412664803,2047.9943474512181,215.6086772147745,23.76,23.94,23.78,23.85 
2025-05-19-11-12-25,0,92.png,4,4,-45.766918,0.624135,-3.4002,         0,9.76563E-006,   -0.0001,1500.081824649646,2048.0519550724803,215.60096643093047,23.76,23.94,23.78,23.85 
2025-05-19-11-12-29,0,93.png,4,5,-44.767338,0.624672,-3.400201,7.32422E-006,-1.46484E-005,         0,1499.948690346318,2047.968374216379,215.62081360872426,23.76,23.94,23.78,23.84 
2025-05-19-11-12-33,0,94.png,4,6,-43.767394,0.624692,-3.400201,9.76563E-006,-9.76563E-006,         0,1499.8968404195257,2048.044975769017,215.6335238295048,23.76,23.94,23.78,23.84 
2025-05-19-11-12-37,0,95.png,4,7,-42.767303,0.624467,-3.400202,4.88281E-006,-4.88281E-006,         0,1499.9267636856287,2047.9590250180354,215.64185902607562,23.76,23.95,23.78,23.85 
2025-05-19-11-12-41,0,96.png,4,8,-41.767235,0.624114,-3.400203,         0,9.76563E-006,         0,1500.008642254596,2047.9842267034794,215.66545065809723,23.76,23.94,23.78,23.83 
2025-05-19-11-12-45,0,97.png,4,9,-40.76739,0.62414,-3.400203,-2.44141E-006,9.76563E-006,         0,1499.8950823113737,2047.9635517779716,215.6479717402249,23.76,23.95,23.78,23.85 
2025-05-19-11-12-49,0,98.png,4,10,-39.767574,0.624098,-3.400204,         0,4.88281E-006,   -0.0001,1499.8724274938832,2047.9819290794146,215.64763910754925,23.76,23.96,23.78,23.85 
2025-05-19-11-12-53,0,99.png,4,10,-39.767579,0.624207,-3.400204,-2.44141E-006,-4.88281E-006,         0,1499.9775828077022,2047.9933474131237,215.65078028164905,23.76,23.95,23.78,23.84 
2025-05-19-11-12-57,0,100.png,4,9,-40.767393,0.624201,-3.400203,-1.2207E-005,-9.76563E-006,         0,1500.02874553342,2047.894466063102,215.64904121222392,23.77,23.95,23.78,23.85 
2025-05-19-11-13-01,0,101.png,4,8,-41.767146,0.624155,-3.400203,1.2207E-005,         0,         0,1499.9559737958305,2048.0535600653034,215.6645845414175,23.77,23.93,23.78,23.82 
2025-05-19-11-13-05,0,102.png,4,7,-42.767346,0.624187,-3.400202,-4.88281E-006,9.76563E-006,         0,1500.1263981685386,2047.9978045755913,215.64164621517605,23.76,23.94,23.78,23.84 
2025-05-19-11-13-09,0,103.png,4,6,-43.767429,0.624814,-3.400201,-4.88281E-006,-9.76563E-006,   -0.0001,1499.771372825754,2048.0642748950286,215.62062176591968,23.76,23.95,23.78,23.83 
2025-05-19-11-13-13,0,104.png,4,5,-44.767287,0.624787,-3.400201,9.76563E-006,-9.76563E-006,         0,1499.9768505246805,2047.9642456671286,215.61554138190746,23.77,23.95,23.78,23.85 
2025-05-19-11-13-17,0,105.png,4,4,-45.766919,0.624253,-3.4002,2.44141E-006,-9.76563E-006,         0,1500.1669321119969,2047.9904397471219,215.61015342249894,23.76,23.96,23.78,23.85 
2025-05-19-11-13-20,0,106.png,4,3,-46.766858,0.624167,-3.400199,4.88281E-006,         0,    0.0001,1499.93401327331,2048.0598190448504,215.6175842285679,23.77,23.94,23.79,23.85 
2025-05-19-11-13-24,0,107.png,4,2,-47.767255,0.624776,-3.400199,2.44141E-006,         0,    0.0001,1499.927058969909,2048.006985275677,215.60160564553738,23.77,23.95,23.78,23.85 
2025-05-19-11-13-28,0,108.png,4,1,-48.767217,0.624836,-3.400198,         0,4.88281E-006,    0.0002,1500.0907801329683,2048.0038174779374,215.57644755844612,23.77,23.95,23.79,23.85 
2025-05-19-11-13-32,0,109.png,4,0,-49.766724,0.624616,-3.400197,-2.44141E-006,         0,    0.0001,1499.9720084978958,2048.0257105685737,215.54032391219872,23.77,23.95,23.79,23.86 
2025-05-19-11-13-36,0,110.png,5,0,-49.767077,1.624621,-3.400197,9.76563E-006,-1.46484E-005,    0.0001,1500.0005195732747,2048.0302741215323,215.59487121335656,23.77,23.95,23.79,23.85 
2025-05-19-11-13-40,0,111.png,5,1,-48.767517,1.624999,-3.400197,         0,-9.76563E-006,    0.0001,1499.9589868158314,2048.064224617877,215.58487034152418,23.77,23.95,23.78,23.85 
2025-05-19-11-13-44,0,112.png,5,2,-47.767724,1.624829,-3.400198,-9.76563E-006,-9.76563E-006,    0.0001,1500.066112592869,2047.9843846593872,215.6140862703617,23.77,23.96,23.79,23.85 
2025-05-19-11-13-48,0,113.png,5,3,-46.767373,1.624342,-3.400199,-2.44141E-006,-4.88281E-006,    0.0001,1499.9591587353036,2048.053452636488,215.61083487792456,23.77,23.94,23.79,23.85 
2025-05-19-11-13-52,0,114.png,5,4,-45.767391,1.62411,-3.400199,-4.88281E-006,1.95313E-005,    0.0001,1500.043691914984,2047.9595523412177,215.620895701459,23.77,23.95,23.79,23.86 
2025-05-19-11-13-56,0,115.png,5,5,-44.767706,1.624612,-3.4002,2.44141E-006,-9.76563E-006,         0,1499.941216359603,2047.9773214880538,215.61027510189354,23.77,23.96,23.79,23.83 
2025-05-19-11-14-00,0,116.png,5,6,-43.767852,1.624736,-3.400201,9.76563E-006,-1.95313E-005,    0.0001,1500.0224416309698,2048.0716938489672,215.66196348706384,23.77,23.96,23.79,23.84 
2025-05-19-11-14-04,0,117.png,5,7,-42.767724,1.624325,-3.400201,         0,         0,         0,1499.9072766651016,2047.9625868387286,215.64995415606242,23.77,23.95,23.79,23.84 
2025-05-19-11-14-08,0,118.png,5,8,-41.767614,1.624219,-3.400202,9.76563E-006,9.76563E-006,   -0.0001,1499.8563738489327,2048.0193220357705,215.68194871616058,23.77,23.95,23.79,23.85 
2025-05-19-11-14-12,0,119.png,5,9,-40.76782,1.624143,-3.400203,4.88281E-006,1.95313E-005,   -0.0001,1500.032823628969,2047.9475555020854,215.6884862940747,23.77,23.96,23.79,23.86 
